,Region,Region Population mid-2018 (millions),Country,Population mid-2018 (millions)
141,ASIA,"4,536","Korea, South",51.8
142,ASIA,"4,536",Mongolia,3.2
143,ASIA,"4,536",Taiwan,23.6
145,EUROPE,746,Denmark,5.8
146,EUROPE,746,Estonia,1.3
147,EUROPE,746,Finland,5.5
148,EUROPE,746,Iceland,0.4
149,EUROPE,746,Ireland,4.9
150,EUROPE,746,Latvia,1.9
151,EUROPE,746,Lithuania,2.8
152,EUROPE,746,Norway,5.3
153,EUROPE,746,Sweden,10.2
154,EUROPE,746,United Kingdom,66.4
155,EUROPE,746,Austria,8.8
156,EUROPE,746,Belgium,11.4
157,EUROPE,746,France,65.1
158,EUROPE,746,Germany,82.8
159,EUROPE,746,Liechtenstein,0.04
160,EUROPE,746,Luxembourg,0.6
161,EUROPE,746,Monaco,0.04
162,EUROPE,746,Netherlands,17.2
163,EUROPE,746,Switzerland,8.5
164,EUROPE,746,Belarus,9.5
165,EUROPE,746,Bulgaria,7
166,EUROPE,746,Czechia,10.6
167,EUROPE,746,Hungary,9.8
168,EUROPE,746,Moldova,3.5
169,EUROPE,746,Poland,38.4
170,EUROPE,746,Romania,19.5
171,EUROPE,746,Russia,147.3
172,EUROPE,746,Slovakia,5.4
173,EUROPE,746,Ukraine,42.3
174,EUROPE,746,Albania,2.9
175,EUROPE,746,Andorra,0.08
176,EUROPE,746,Bosnia-Herzegovina,3.5
177,EUROPE,746,Croatia,4.1
178,EUROPE,746,Greece,10.6
179,EUROPE,746,Italy,60.6
180,EUROPE,746,Kosovo,1.8
181,EUROPE,746,Macedonia,2.1
182,EUROPE,746,Malta,0.5
183,EUROPE,746,Montenegro,0.6
184,EUROPE,746,Portugal,10.3
185,EUROPE,746,San Marino,0.03
186,EUROPE,746,Serbia,7
187,EUROPE,746,Slovenia,2.1
188,EUROPE,746,Spain,46.7
190,OCEANIA,41,Australia,24.1
191,OCEANIA,41,Federated States of Micronesia,0.1
192,OCEANIA,41,Fiji,0.9
193,OCEANIA,41,French Polynesia,0.3
194,OCEANIA,41,Guam,0.2
195,OCEANIA,41,Kiribati,0.1
196,OCEANIA,41,Marshall Islands,0.06
197,OCEANIA,41,Nauru,0.01
198,OCEANIA,41,New Caledonia,0.3
199,OCEANIA,41,New Zealand,4.9
200,OCEANIA,41,Palau,0.02
201,OCEANIA,41,Papua New Guinea,8.5
202,OCEANIA,41,Samoa,0.2
203,OCEANIA,41,Solomon Islands,0.7
204,OCEANIA,41,Tonga,0.1
205,OCEANIA,41,Tuvalu,0.01
206,OCEANIA,41,Vanuatu,0.3
